municipal-water-withdrawal,Afghanistan,m^3/year,1985,261100000
municipal-water-withdrawal,Afghanistan,m^3/year,2000,154200000
municipal-water-withdrawal,Afghanistan,m^3/year,2005,203400000
municipal-water-withdrawal,Albania,m^3/year,1990,100000000
municipal-water-withdrawal,Albania,m^3/year,2000,550400000
municipal-water-withdrawal,Albania,m^3/year,2005,561300000
municipal-water-withdrawal,Algeria,m^3/year,1980,660000000
municipal-water-withdrawal,Algeria,m^3/year,1990,1120000000
municipal-water-withdrawal,Algeria,m^3/year,2000,1721000000
municipal-water-withdrawal,Algeria,m^3/year,2010,3020000000
municipal-water-withdrawal,Angola,m^3/year,1985,67000000.00000001
municipal-water-withdrawal,Angola,m^3/year,2000,246000000
municipal-water-withdrawal,Angola,m^3/year,2005,319500000
municipal-water-withdrawal,Antigua and Barbuda,m^3/year,1990,3000000
municipal-water-withdrawal,Antigua and Barbuda,m^3/year,2005,5300000
municipal-water-withdrawal,Antigua and Barbuda,m^3/year,2010,7200000
municipal-water-withdrawal,Argentina,m^3/year,1995,4560000000
municipal-water-withdrawal,Argentina,m^3/year,2010,5850000000
municipal-water-withdrawal,Armenia,m^3/year,1995,865000000
municipal-water-withdrawal,Armenia,m^3/year,2000,516800000.00000006
municipal-water-withdrawal,Armenia,m^3/year,2005,843000000
municipal-water-withdrawal,Armenia,m^3/year,2010,243000000
municipal-water-withdrawal,Armenia,m^3/year,2015,198000000
municipal-water-withdrawal,Australia,m^3/year,2000,4443000000
municipal-water-withdrawal,Australia,m^3/year,2005,4191000000
municipal-water-withdrawal,Australia,m^3/year,2010,3744000000
municipal-water-withdrawal,Australia,m^3/year,2015,4014999999.9999995
municipal-water-withdrawal,Austria,m^3/year,1980,558200000
municipal-water-withdrawal,Austria,m^3/year,1985,708800000
municipal-water-withdrawal,Austria,m^3/year,1990,685100000
municipal-water-withdrawal,Austria,m^3/year,1995,687100000
municipal-water-withdrawal,Austria,m^3/year,2000,668700000
municipal-water-withdrawal,Austria,m^3/year,2010,720000000
municipal-water-withdrawal,Azerbaijan,m^3/year,1995,222000000
municipal-water-withdrawal,Azerbaijan,m^3/year,2000,503000000
municipal-water-withdrawal,Azerbaijan,m^3/year,2005,521000000
municipal-water-withdrawal,Bahamas,m^3/year,2000,25000000
municipal-water-withdrawal,Bahamas,m^3/year,2015,31000000
municipal-water-withdrawal,Bahrain,m^3/year,1990,94000000
municipal-water-withdrawal,Bahrain,m^3/year,2005,177900000
municipal-water-withdrawal,Bangladesh,m^3/year,1985,675000000
municipal-water-withdrawal,Bangladesh,m^3/year,1990,1700000000
municipal-water-withdrawal,Bangladesh,m^3/year,2010,3600000000
municipal-water-withdrawal,Barbados,m^3/year,1995,20000000
municipal-water-withdrawal,Barbados,m^3/year,2005,20000000
municipal-water-withdrawal,Belarus,m^3/year,1995,752000000
municipal-water-withdrawal,Belarus,m^3/year,2000,850500000
municipal-water-withdrawal,Belarus,m^3/year,2005,803000000
municipal-water-withdrawal,Belarus,m^3/year,2010,589500000
municipal-water-withdrawal,Belarus,m^3/year,2015,547000000
municipal-water-withdrawal,Belgium,m^3/year,1980,993300000
municipal-water-withdrawal,Belgium,m^3/year,1995,874000000
municipal-water-withdrawal,Belgium,m^3/year,2000,735800000
municipal-water-withdrawal,Belgium,m^3/year,2005,730400000
municipal-water-withdrawal,Belgium,m^3/year,2010,709300000
municipal-water-withdrawal,Belize,m^3/year,1985,2000000
municipal-water-withdrawal,Belize,m^3/year,1995,11000000
municipal-water-withdrawal,Belize,m^3/year,2000,11400000
municipal-water-withdrawal,Benin,m^3/year,1985,31000000
municipal-water-withdrawal,Benin,m^3/year,1990,32099999.999999996
municipal-water-withdrawal,Benin,m^3/year,1995,33000000
municipal-water-withdrawal,Benin,m^3/year,2000,41000000
municipal-water-withdrawal,Bhutan,m^3/year,1985,7200000
municipal-water-withdrawal,Bhutan,m^3/year,2010,17000000
municipal-water-withdrawal,Bolivia,m^3/year,1985,124000000
municipal-water-withdrawal,Bolivia,m^3/year,2010,136000000
municipal-water-withdrawal,Bosnia and Herzegovina,m^3/year,2000,321800000
municipal-water-withdrawal,Botswana,m^3/year,1990,36000000
municipal-water-withdrawal,Botswana,m^3/year,1995,52100000
municipal-water-withdrawal,Botswana,m^3/year,2000,79000000
municipal-water-withdrawal,Botswana,m^3/year,2005,87800000
municipal-water-withdrawal,Brazil,m^3/year,1995,11500000000
municipal-water-withdrawal,Brazil,m^3/year,2005,16230000000
municipal-water-withdrawal,Brazil,m^3/year,2010,17210000000
municipal-water-withdrawal,Brunei,m^3/year,2005,138900000
municipal-water-withdrawal,Brunei,m^3/year,2010,151500000
municipal-water-withdrawal,Bulgaria,m^3/year,1990,417000000
municipal-water-withdrawal,Bulgaria,m^3/year,2000,1070000000.0000001
municipal-water-withdrawal,Bulgaria,m^3/year,2010,948300000
municipal-water-withdrawal,Bulgaria,m^3/year,2015,899600000
municipal-water-withdrawal,Burkina Faso,m^3/year,1985,60000000
municipal-water-withdrawal,Burkina Faso,m^3/year,1990,73000000
municipal-water-withdrawal,Burkina Faso,m^3/year,1995,88500000
municipal-water-withdrawal,Burkina Faso,m^3/year,2000,278900000
municipal-water-withdrawal,Burkina Faso,m^3/year,2005,375600000
municipal-water-withdrawal,Burundi,m^3/year,1985,36000000
municipal-water-withdrawal,Burundi,m^3/year,2000,49000000
municipal-water-withdrawal,Burundi,m^3/year,2005,43100000
municipal-water-withdrawal,Cambodia,m^3/year,1985,26000000
municipal-water-withdrawal,Cambodia,m^3/year,2005,98000000
municipal-water-withdrawal,Cameroon,m^3/year,1985,180000000
municipal-water-withdrawal,Cameroon,m^3/year,1990,184000000
