total-water-withdrawal-per-capita,Afghanistan,m^3/year,1975,819.5
total-water-withdrawal-per-capita,Afghanistan,m^3/year,1985,2303
total-water-withdrawal-per-capita,Afghanistan,m^3/year,2000,943.8
total-water-withdrawal-per-capita,Albania,m^3/year,1990,370.3
total-water-withdrawal-per-capita,Albania,m^3/year,2000,588.5
total-water-withdrawal-per-capita,Albania,m^3/year,2005,435.4
total-water-withdrawal-per-capita,Algeria,m^3/year,1970,130.1
total-water-withdrawal-per-capita,Algeria,m^3/year,1975,141.3
total-water-withdrawal-per-capita,Algeria,m^3/year,1980,145.8
total-water-withdrawal-per-capita,Algeria,m^3/year,1985,146.3
total-water-withdrawal-per-capita,Algeria,m^3/year,1990,165.6
total-water-withdrawal-per-capita,Algeria,m^3/year,2000,178.9
total-water-withdrawal-per-capita,Algeria,m^3/year,2010,225
total-water-withdrawal-per-capita,Angola,m^3/year,1985,46.67
total-water-withdrawal-per-capita,Angola,m^3/year,2000,39.76
total-water-withdrawal-per-capita,Angola,m^3/year,2005,36.79
total-water-withdrawal-per-capita,Antigua and Barbuda,m^3/year,1990,78.83
total-water-withdrawal-per-capita,Antigua and Barbuda,m^3/year,2005,99.53
total-water-withdrawal-per-capita,Antigua and Barbuda,m^3/year,2010,129.1
total-water-withdrawal-per-capita,Argentina,m^3/year,1975,1027
total-water-withdrawal-per-capita,Argentina,m^3/year,1995,797.6
total-water-withdrawal-per-capita,Argentina,m^3/year,2010,897.5
total-water-withdrawal-per-capita,Armenia,m^3/year,1995,932.1
total-water-withdrawal-per-capita,Armenia,m^3/year,2000,568.8
total-water-withdrawal-per-capita,Armenia,m^3/year,2005,956.5
total-water-withdrawal-per-capita,Armenia,m^3/year,2010,987.6
total-water-withdrawal-per-capita,Armenia,m^3/year,2015,1084
total-water-withdrawal-per-capita,Australia,m^3/year,1995,1199
total-water-withdrawal-per-capita,Australia,m^3/year,2000,1112
total-water-withdrawal-per-capita,Australia,m^3/year,2005,894.4
total-water-withdrawal-per-capita,Australia,m^3/year,2010,699.2
total-water-withdrawal-per-capita,Australia,m^3/year,2015,724.7
total-water-withdrawal-per-capita,Austria,m^3/year,1980,440.4
total-water-withdrawal-per-capita,Austria,m^3/year,1985,469.6
total-water-withdrawal-per-capita,Austria,m^3/year,1990,487.3
total-water-withdrawal-per-capita,Austria,m^3/year,1995,454.6
total-water-withdrawal-per-capita,Austria,m^3/year,2000,452
total-water-withdrawal-per-capita,Austria,m^3/year,2010,413
total-water-withdrawal-per-capita,Azerbaijan,m^3/year,1995,1579
total-water-withdrawal-per-capita,Azerbaijan,m^3/year,2000,1216
total-water-withdrawal-per-capita,Azerbaijan,m^3/year,2005,1393
total-water-withdrawal-per-capita,Azerbaijan,m^3/year,2010,1279
total-water-withdrawal-per-capita,Bahrain,m^3/year,1990,457.2
total-water-withdrawal-per-capita,Bahrain,m^3/year,2005,348
total-water-withdrawal-per-capita,Bangladesh,m^3/year,2010,231
total-water-withdrawal-per-capita,Barbados,m^3/year,1960,129
total-water-withdrawal-per-capita,Barbados,m^3/year,1995,303.5
total-water-withdrawal-per-capita,Barbados,m^3/year,2005,293.3
total-water-withdrawal-per-capita,Belarus,m^3/year,1995,196.2
total-water-withdrawal-per-capita,Belarus,m^3/year,2000,187
total-water-withdrawal-per-capita,Belarus,m^3/year,2005,178.5
total-water-withdrawal-per-capita,Belarus,m^3/year,2010,163.1
total-water-withdrawal-per-capita,Belarus,m^3/year,2015,159.4
total-water-withdrawal-per-capita,Belgium,m^3/year,1980,919.5
total-water-withdrawal-per-capita,Belgium,m^3/year,1995,754.4
total-water-withdrawal-per-capita,Belgium,m^3/year,2000,650.1
total-water-withdrawal-per-capita,Belgium,m^3/year,2005,580.8
total-water-withdrawal-per-capita,Belgium,m^3/year,2010,542
total-water-withdrawal-per-capita,Belize,m^3/year,1985,114.7
total-water-withdrawal-per-capita,Belize,m^3/year,2000,385.2
total-water-withdrawal-per-capita,Benin,m^3/year,1985,24.2
total-water-withdrawal-per-capita,Benin,m^3/year,2000,17.53
total-water-withdrawal-per-capita,Bhutan,m^3/year,2010,454.5
total-water-withdrawal-per-capita,Bolivia,m^3/year,1985,191.8
total-water-withdrawal-per-capita,Bolivia,m^3/year,2010,203.9
total-water-withdrawal-per-capita,Bosnia and Herzegovina,m^3/year,2005,87.01
total-water-withdrawal-per-capita,Bosnia and Herzegovina,m^3/year,2010,85.95
total-water-withdrawal-per-capita,Bosnia and Herzegovina,m^3/year,2015,86.06
total-water-withdrawal-per-capita,Botswana,m^3/year,1985,71.37
total-water-withdrawal-per-capita,Botswana,m^3/year,1990,77.4
total-water-withdrawal-per-capita,Botswana,m^3/year,1995,87.12
total-water-withdrawal-per-capita,Botswana,m^3/year,2000,108.6
total-water-withdrawal-per-capita,Brazil,m^3/year,1985,246
total-water-withdrawal-per-capita,Brazil,m^3/year,1995,326.8
total-water-withdrawal-per-capita,Brazil,m^3/year,2005,301.2
total-water-withdrawal-per-capita,Brazil,m^3/year,2010,369.7
